Date : 2023-01-10 00:13:51
Directory : \\wsl$\Ubuntu\home\ror\sbraf2\src
Total : 297 files,  153500 codes, 3915 comments, 21386 blanks, all 178801 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\forms.component.html                                       | HTML       |      1,069 |          1 |          2 |      1,072 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\forms.component.ts                                         | TypeScript |         17 |          2 |          8 |         27 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\navbars\navbars.component.css                              | CSS        |          0 |          0 |          1 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\navbars\navbars.component.html                             | HTML       |         47 |          0 |          2 |         49 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\navbars\navbars.component.spec.ts                          | TypeScript |         20 |          0 |          6 |         26 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\navbars\navbars.component.ts                               | TypeScript |         30 |          1 |          8 |         39 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\paginations.component.html                                 | HTML       |         81 |          0 |          3 |         84 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\paginations.component.ts                                   | TypeScript |         24 |          0 |          8 |         32 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\popovers.component.html                                    | HTML       |        156 |          0 |          6 |        162 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\popovers.component.ts                                      | TypeScript |         13 |          0 |          5 |         18 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\progress.component.html                                    | HTML       |         57 |          0 |          3 |         60 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\progress.component.ts                                      | TypeScript |         61 |          1 |         14 |         76 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\switches.component.html                                    | HTML       |        786 |          0 |          3 |        789 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\switches.component.ts                                      | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\tables.component.html                                      | HTML       |        365 |          8 |          1 |        374 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\tables.component.ts                                        | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\tabs.component.html                                        | HTML       |         65 |          4 |          1 |         70 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\tabs.component.ts                                          | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\tooltips.component.html                                    | HTML       |        152 |          0 |          8 |        160 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\base\tooltips.component.ts                                      | TypeScript |         12 |          0 |          4 |         16 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\button-group\button-group.module.ts                             | TypeScript |         15 |          1 |          4 |         20 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\button-group\button.component.html                              | HTML       |         14 |         34 |          9 |         57 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\button-group\button.component.ts                                | TypeScript |         24 |          1 |          5 |         30 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\daterange\datepicker.component.css                              | CSS        |          8 |          0 |          2 |         10 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\daterange\datepicker.component.html                             | HTML       |          7 |          4 |          3 |         14 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\daterange\datepicker.component.ts                               | TypeScript |         26 |          1 |          6 |         33 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\daterange\daterange.component.html                              | HTML       |          9 |          0 |          0 |          9 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\daterange\daterange.component.ts                                | TypeScript |         90 |          7 |         32 |        129 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\daterange\daterange.module.ts                                   | TypeScript |         25 |          1 |          3 |         29 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\error\404.component.html                                        | HTML       |         22 |          0 |          1 |         23 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\error\404.component.ts                                          | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\error\500.component.html                                        | HTML       |         22 |          0 |          1 |         23 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\error\500.component.ts                                          | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\coreui-icons.component.html                               | HTML       |        414 |          1 |          1 |        416 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\coreui-icons.component.ts                                 | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\flags.component.html                                      | HTML       |      1,010 |          0 |          1 |      1,011 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\flags.component.ts                                        | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\font-awesome.component.html                               | HTML       |      3,720 |          0 |          1 |      3,721 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\font-awesome.component.ts                                 | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\icons-routing.module.ts                                   | TypeScript |         53 |          0 |          4 |         57 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\icons.module.ts                                           | TypeScript |         16 |          0 |          4 |         20 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\simple-line-icons.component.html                          | HTML       |        560 |          1 |          1 |        562 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\icons\simple-line-icons.component.ts                            | TypeScript |          7 |          0 |          4 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\mcfilter\mcfilter.component.html                                | HTML       |         36 |          1 |          0 |         37 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\mcfilter\mcfilter.component.ts                                  | TypeScript |        138 |         47 |         51 |        236 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\app\views\mcfilter\mcfilter.module.ts                                     | TypeScript |         19 |          1 |          3 |         23 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\apigClient.js                                                  | JavaScript |        332 |         74 |        126 |        532 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\CryptoJS\components\enc-base64.js                          | JavaScript |         54 |         43 |         13 |        110 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\CryptoJS\components\hmac.js                                | JavaScript |         48 |         67 |         17 |        132 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\CryptoJS\rollups\hmac-sha256.js                            | JavaScript |         12 |          6 |          1 |         19 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\CryptoJS\rollups\sha256.js                                 | JavaScript |         10 |          6 |          1 |         17 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\apiGatewayCore\apiGatewayClient.js                         | JavaScript |         24 |         21 |          9 |         54 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\apiGatewayCore\sigV4Client.js                              | JavaScript |        168 |         18 |         34 |        220 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\apiGatewayCore\simpleHttpClient.js                         | JavaScript |         54 |         17 |         10 |         81 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\apiGatewayCore\utils.js                                    | JavaScript |         64 |         14 |          3 |         81 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\axios\dist\axios.standalone.js                             | JavaScript |        610 |        322 |        157 |      1,089 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\aws\lib\url-template\url-template.js                               | JavaScript |        323 |         32 |         84 |        439 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\img\brand\logo.svg                                                 | XML        |         43 |          1 |          1 |         45 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\img\brand\sygnet.svg                                               | XML        |         16 |          1 |          1 |         18 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cerulean\_bootswatch.scss                                   | SCSS       |         68 |          8 |         27 |        103 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cerulean\_variables.scss                                    | SCSS       |         36 |          9 |         13 |         58 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cerulean\bootstrap.css                                      | CSS        |      9,150 |         13 |      1,221 |     10,384 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cerulean\bootstrap.min.css                                  | CSS        |          2 |         10 |          0 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-blue\_bootswatch.scss                                 | SCSS       |         12 |          5 |         10 |         27 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-blue\_variables.scss                                  | SCSS       |         39 |         12 |         17 |         68 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-blue\bootstrap.css                                    | CSS        |      8,826 |         13 |      1,180 |     10,019 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-blue\bootstrap.min.css                                | CSS        |      8,185 |         14 |      1,185 |      9,384 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-dark\_bootswatch.scss                                 | SCSS       |         12 |          5 |         10 |         27 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-dark\_variables.scss                                  | SCSS       |         49 |         13 |         18 |         80 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-dark\bootstrap.css                                    | CSS        |      8,826 |         13 |      1,180 |     10,019 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-dark\bootstrap.min.css                                | CSS        |      8,185 |         33 |      1,184 |      9,402 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-light\_bootswatch.scss                                | SCSS       |         12 |          5 |         10 |         27 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-light\_variables.scss                                 | SCSS       |         39 |         12 |         17 |         68 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-light\bootstrap.css                                   | CSS        |      8,826 |         13 |      1,180 |     10,019 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\cosmo-light\bootstrap.min.css                               | CSS        |      8,188 |         14 |      1,184 |      9,386 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\journal\_bootswatch.scss                                    | SCSS       |         40 |          6 |         16 |         62 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\journal\_variables.scss                                     | SCSS       |         39 |          9 |         13 |         61 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\journal\bootstrap.css                                       | CSS        |      9,089 |         13 |      1,214 |     10,316 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\journal\bootstrap.min.css                                   | CSS        |          2 |         10 |          0 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\lux\_bootswatch.scss                                        | SCSS       |        140 |         11 |         40 |        191 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\lux\_variables.scss                                         | SCSS       |         65 |         16 |         26 |        107 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\lux\bootstrap.css                                           | CSS        |      8,932 |         13 |      1,206 |     10,151 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\lux\bootstrap.min.css                                       | CSS        |          2 |         10 |          0 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\minty\_bootswatch.scss                                      | SCSS       |        304 |         10 |         66 |        380 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\minty\_variables.scss                                       | SCSS       |         59 |         14 |         22 |         95 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\minty\bootstrap.css                                         | CSS        |      9,295 |         13 |      1,260 |     10,568 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\minty\bootstrap.min.css                                     | CSS        |          2 |         10 |          0 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\slate\_bootswatch.scss                                      | SCSS       |        430 |         11 |         91 |        532 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\slate\_variables.scss                                       | SCSS       |         94 |         24 |         46 |        164 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\slate\bootstrap.css                                         | CSS        |      9,467 |         13 |      1,289 |     10,769 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\slate\bootstrap.min.css                                     | CSS        |      8,759 |         14 |      1,292 |     10,065 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\solar\_bootswatch.scss                                      | SCSS       |        197 |          7 |         38 |        242 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\solar\_variables.scss                                       | SCSS       |        100 |         26 |         46 |        172 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\solar\bootstrap.css                                         | CSS        |      9,269 |         13 |      1,256 |     10,538 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\assets\styles\solar\bootstrap.min.css                                     | CSS        |          2 |         10 |          0 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\bootstrap.min.css                                                         | CSS        |      5,763 |          8 |      1,196 |      6,967 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\coverage.html                                               | HTML       |         89 |          3 |         34 |        126 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\fonts\ionicons.svg                                          | XML        |      2,087 |          3 |          1 |      2,091 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\fonts\roboto-v15-latin-300.svg                              | XML        |        314 |          0 |          1 |        315 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\fonts\roboto-v15-latin-700.svg                              | XML        |        310 |          0 |          1 |        311 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\fonts\roboto-v15-latin-italic.svg                           | XML        |        323 |          0 |          1 |        324 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\fonts\roboto-v15-latin-regular.svg                          | XML        |        308 |          0 |          1 |        309 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\graph\dependencies.svg                                      | XML        |         21 |          3 |          1 |         25 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\images\compodoc-vectorise-inverted.svg                      | XML        |        199 |          1 |          2 |        202 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\images\compodoc-vectorise.svg                               | XML        |        199 |          1 |          2 |        202 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\images\coverage-badge-documentation.svg                     | XML        |          9 |          0 |          1 |         10 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\index.html                                                  | HTML       |         75 |          3 |         32 |        110 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\compodoc.js                                              | JavaScript |         12 |          0 |          3 |         15 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\lazy-load-graphs.js                                      | JavaScript |         35 |          1 |          9 |         45 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\EventDispatcher.js                                  | JavaScript |          1 |          3 |          1 |          5 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\bootstrap-native.js                                 | JavaScript |          1 |          1 |          0 |          2 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\clipboard.min.js                                    | JavaScript |          1 |          6 |          0 |          7 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\custom-elements-es5-adapter.js                      | JavaScript |          4 |          9 |          3 |         16 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\custom-elements.min.js                              | JavaScript |         30 |          8 |          1 |         39 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\d3.v3.min.js                                        | JavaScript |          1 |          2 |          0 |          3 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\deep-iterator.js                                    | JavaScript |          2 |          0 |          1 |          3 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\es6-shim.min.js                                     | JavaScript |          2 |          9 |          0 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\htmlparser.js                                       | JavaScript |          1 |         21 |          2 |         24 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\innersvg.js                                         | JavaScript |          1 |          8 |          0 |          9 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\lit-html.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\prism.js                                            | JavaScript |         13 |          1 |          0 |         14 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\promise.min.js                                      | JavaScript |          1 |          5 |          0 |          6 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\svg-pan-zoom.min.js                                 | JavaScript |          1 |          2 |          0 |          3 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\tablesort.min.js                                    | JavaScript |          1 |          5 |          0 |          6 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\tablesort.number.min.js                             | JavaScript |          1 |          5 |          0 |          6 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\vis.min.js                                          | JavaScript |         22 |         24 |          0 |         46 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\libs\zepto.min.js                                        | JavaScript |          1 |          1 |          0 |          2 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\menu-wc.js                                               | JavaScript |         43 |          0 |          5 |         48 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\menu.js                                                  | JavaScript |        243 |          6 |         13 |        262 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\routes.js                                                | JavaScript |        237 |          9 |         35 |        281 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\search\lunr.min.js                                       | JavaScript |          1 |          5 |          1 |          7 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\search\search-lunr.js                                    | JavaScript |         54 |          0 |         14 |         68 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\search\search.js                                         | JavaScript |        219 |         15 |         35 |        269 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\search\search_index.js                                   | JavaScript |          4 |          0 |          1 |          5 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\sourceCode.js                                            | JavaScript |         52 |          0 |          7 |         59 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\svg-pan-zoom.controls.js                                 | JavaScript |         48 |          0 |          6 |         54 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\tabs.js                                                  | JavaScript |         21 |          0 |          1 |         22 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\js\tree.js                                                  | JavaScript |        134 |          2 |         12 |        148 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\modules.html                                                | HTML       |         73 |          3 |         32 |        108 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\bootstrap-card.css                                   | CSS        |        192 |          0 |         28 |        220 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\bootstrap.min.css                                    | CSS        |          1 |          4 |          0 |          5 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\compodoc.css                                         | CSS        |        753 |         55 |        189 |        997 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\ionicons.min.css                                     | CSS        |          1 |         10 |          1 |         12 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\laravel.css                                          | CSS        |         60 |          0 |         10 |         70 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\material.css                                         | CSS        |         80 |          7 |         22 |        109 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\original.css                                         | CSS        |         39 |          0 |          9 |         48 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\postmark.css                                         | CSS        |        171 |         16 |         38 |        225 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\prism.css                                            | CSS        |        220 |          8 |         39 |        267 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\readthedocs.css                                      | CSS        |         88 |          0 |         21 |        109 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\reset.css                                            | CSS        |         42 |          5 |          1 |         48 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\stripe.css                                           | CSS        |         55 |          0 |         11 |         66 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\style.css                                            | CSS        |          7 |          0 |          1 |          8 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\tablesort.css                                        | CSS        |         29 |          0 |          5 |         34 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\documentation\styles\vagrant.css                                          | CSS        |         81 |          0 |         16 |         97 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\environments\environment.prod.ts                                          | TypeScript |          3 |          0 |          1 |          4 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\environments\environment.ts                                               | TypeScript |          3 |          4 |          2 |          9 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\index.html                                                                | HTML       |         33 |         14 |          7 |         54 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\main.ts                                                                   | TypeScript |         12 |          0 |          4 |         16 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\polyfills.ts                                                              | TypeScript |         25 |         59 |         17 |        101 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\scss\_custom.scss                                                         | SCSS       |          7 |          2 |          2 |         11 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\scss\_variables.scss                                                      | SCSS       |          0 |          1 |          1 |          2 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\scss\style.scss                                                           | SCSS       |          4 |          5 |          7 |         16 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\scss\vendors\_variables.scss                                              | SCSS       |          3 |          1 |          1 |          5 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\scss\vendors\chart.js\chart.scss                                          | SCSS       |         46 |          1 |          2 |         49 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\test.ts                                                                   | TypeScript |         13 |          4 |          4 |         21 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\tsconfig.app.json                                                         | JSON       |         12 |         13 |          1 |         26 |
| \\wsl$\Ubuntu\home\ror\sbraf2\src\tsconfig.spec.json                                                        | JSON       |         20 |          0 |          1 |         21 |
| Total                                                                                                       |            |    153,500 |      3,915 |     21,386 |    178,801 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
